SHIPPED    ,072722-BULKR,          ,                 ,1000579683          ,               ,               ,Dallas Hub                    ,1100 N Royal Lane             ,                              ,DALLAS                   ,TX ,US,75261     ,       ,M,RBTW,                    ,MFF- CH ROBINSON              ,20220729  ,                    ,FAS,            ,                                ,          ,                              ,      ,           ,072722-BULKRDRDALS       
072722-BULKR,0001,1000579683          ,                    ,                              ,                    ,100-0002    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,03009587        ,005 ,072722-BULKRDRDALS       
072722-BULKR,0002,1000579683          ,                    ,                              ,                    ,160-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRDALS       
072722-BULKR,0003,1000579683          ,                    ,                              ,                    ,150-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRDALS       
SHIPPED    ,072722-BULKR,          ,                 ,1000606611          ,               ,               ,Dallas Hub                    ,1100 N Royal Lane             ,                              ,DALLAS                   ,TX ,US,75261     ,       ,M,RBTW,                    ,MFF- CH ROBINSON              ,20220729  ,                    ,FAS,            ,                                ,          ,                              ,      ,           ,072722-BULKRDRDALS       
072722-BULKR,0004,1000606611          ,                    ,                              ,                    ,100-0002    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,03009588        ,005 ,072722-BULKRDRDALS       
072722-BULKR,0005,1000606611          ,                    ,                              ,                    ,160-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRDALS       
072722-BULKR,0006,1000606611          ,                    ,                              ,                    ,150-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRDALS       
SHIPPED    ,072722-BULKR,          ,                 ,1000607168          ,               ,               ,Dallas Hub                    ,1100 N Royal Lane             ,                              ,DALLAS                   ,TX ,US,75261     ,       ,M,RBTW,                    ,MFF- CH ROBINSON              ,20220729  ,                    ,FAS,            ,                                ,          ,                              ,      ,           ,072722-BULKRDRDALS       
072722-BULKR,0013,1000607168          ,                    ,                              ,                    ,100-0002    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,03009581        ,005 ,072722-BULKRDRDALS       
072722-BULKR,0014,1000607168          ,                    ,                              ,                    ,160-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRDALS       
072722-BULKR,0015,1000607168          ,                    ,                              ,                    ,150-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRDALS       
