SHIPPED    ,072722-BULKR,          ,                 ,1000591419          ,               ,               ,Atlanta Hub                   ,6376 Corley Rd Suite B        ,                              ,NORCROSS                 ,GA ,US,30071     ,       ,M,RBTW,                    ,CH ROBINSON                   ,20220728  ,                    ,CC ,            ,                                ,          ,                              ,      ,           ,072722-BULKRDRATLG       
072722-BULKR,0004,1000591419          ,                    ,                              ,                    ,100-0002    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,02081585        ,005 ,072722-BULKRDRATLG       
072722-BULKR,0005,1000591419          ,                    ,                              ,                    ,160-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRATLG       
072722-BULKR,0006,1000591419          ,                    ,                              ,                    ,150-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRATLG       
SHIPPED    ,072722-BULKR,          ,                 ,1000596847          ,               ,               ,Atlanta Hub                   ,6376 Corley Rd Suite B        ,                              ,NORCROSS                 ,GA ,US,30071     ,       ,M,RBTW,                    ,CH ROBINSON                   ,20220728  ,                    ,CC ,            ,                                ,          ,                              ,      ,           ,072722-BULKRDRATLG       
072722-BULKR,0010,1000596847          ,                    ,                              ,                    ,100-0002    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,02081119        ,005 ,072722-BULKRDRATLG       
072722-BULKR,0011,1000596847          ,                    ,                              ,                    ,160-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRATLG       
072722-BULKR,0012,1000596847          ,                    ,                              ,                    ,150-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRATLG       
SHIPPED    ,072722-BULKR,          ,                 ,1000597319          ,               ,               ,Atlanta Hub                   ,6376 Corley Rd Suite B        ,                              ,NORCROSS                 ,GA ,US,30071     ,       ,M,RBTW,                    ,CH ROBINSON                   ,20220728  ,                    ,CC ,            ,                                ,          ,                              ,      ,           ,072722-BULKRDRATLG       
072722-BULKR,0001,1000597319          ,                    ,                              ,                    ,100-0002    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,02081581        ,005 ,072722-BULKRDRATLG       
072722-BULKR,0002,1000597319          ,                    ,                              ,                    ,160-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRATLG       
072722-BULKR,0003,1000597319          ,                    ,                              ,                    ,150-0001    ,     ,     ,     ,     ,   , ,            ,                 ,                 ,               ,            ,              ,1               ,1               ,                              ,          ,          ,          ,            ,       ,                              ,                              ,   ,   ,                ,    ,072722-BULKRDRATLG       
